,manhattan,cosine,euclidean,author
UNBEKANNT.txt,0.0,0.0,0.0,UNBEKANNT.txt
"Marlitt,-Eugenie_Die Frau mit den Karfunkelsteinen.txt",1200.0,0.42,41.29,UNBEKANNT.txt
"Marlitt,-Eugenie_Das Geheimnis der alten Mamsell.txt",1256.76,0.45,43.0,UNBEKANNT.txt
"Marlitt,-Eugenie_Goldelse.txt",1355.74,0.56,46.25,UNBEKANNT.txt
"Spielhagen,-Friedrich_Hammer und Ambo+Ã­.txt",1579.2,0.82,50.13,UNBEKANNT.txt
"Wassermann,-Jakob_Christian Wahnschaffe.txt",1614.08,0.84,51.85,UNBEKANNT.txt
"Wassermann,-Jakob_Das Gaensemaennchen.txt",1642.05,0.8,53.23,UNBEKANNT.txt
"Spielhagen,-Friedrich_Problematische Naturen - Erste Abtheilung.txt",1673.66,0.93,53.57,UNBEKANNT.txt
"Gutzkow,-Karl_Die Ritter vom Geiste.txt",1708.25,1.07,53.74,UNBEKANNT.txt
"Gutzkow,-Karl_Der Zauberer von Rom.txt",1760.17,1.04,56.32,UNBEKANNT.txt
"Freytag,-Gustav_Soll und Haben.txt",1763.88,0.89,56.13,UNBEKANNT.txt
"Freytag,-Gustav_Die verlorene Handschrift.txt",1777.34,0.89,56.09,UNBEKANNT.txt
"Ebner-Eschenbach,-Marie-von_Bozena.txt",1782.27,0.87,56.65,UNBEKANNT.txt
"Wassermann,-Jakob_Die Juden von Zirndorf.txt",1796.76,0.79,58.09,UNBEKANNT.txt
"Dohm,-Hedwig_Christa Ruland.txt",1804.4,0.92,58.11,UNBEKANNT.txt
"Ebner-Eschenbach,-Marie-von_Das Gemeindekind.txt",1805.8,0.86,59.25,UNBEKANNT.txt
"Dohm,-Hedwig_Sibilla Dalmar.txt",1812.98,0.97,58.1,UNBEKANNT.txt
"Dohm,-Hedwig_Schicksale einer Seele.txt",1818.43,0.91,57.7,UNBEKANNT.txt
"Francois,-Louise-von_Stufenjahre eines Gluecklichen.txt",1824.31,0.98,58.16,UNBEKANNT.txt
"Ebner-Eschenbach,-Marie-von_Unsuehnbar.txt",1831.4,0.9,57.44,UNBEKANNT.txt
"Keller,-Gottfried_Das Sinngedicht.txt",1832.96,0.98,56.73,UNBEKANNT.txt
"Francois,-Louise-von_Die letzte Reckenburgerin.txt",1840.01,0.93,58.51,UNBEKANNT.txt
"Keller,-Gottfried_Der gruene Heinrich [Erste Fassung].txt",1858.54,1.03,58.27,UNBEKANNT.txt
"Spielhagen,-Friedrich_Zum Zeitvertreib.txt",1900.18,0.93,60.66,UNBEKANNT.txt
"Keller,-Gottfried_Martin Salander.txt",1910.76,1.05,61.58,UNBEKANNT.txt
"Hauff,-Wilhelm_Lichtenstein.txt",1915.26,0.98,62.54,UNBEKANNT.txt
"Hauff,-Wilhelm_Mitteilungen aus den Memoiren des Satan.txt",1935.21,1.04,60.75,UNBEKANNT.txt
"Fouque,-Caroline-de-la-Motte_Resignation.txt",1949.01,1.06,60.31,UNBEKANNT.txt
"Freytag,-Gustav_Die Ahnen.txt",1950.53,0.92,62.75,UNBEKANNT.txt
"Kafka,-Franz_Amerika.txt",1968.1,0.93,63.05,UNBEKANNT.txt
Jean-Paul_Titan.txt,1969.43,0.99,61.5,UNBEKANNT.txt
Jean-Paul_Flegeljahre.txt,1970.42,1.01,61.68,UNBEKANNT.txt
"Hahn-Hahn,-Ida-Graefin-von_Maria Regina.txt",1972.34,1.14,64.0,UNBEKANNT.txt
"Hahn-Hahn,-Ida-Graefin-von_Graefin Faustine.txt",1977.26,1.06,61.32,UNBEKANNT.txt
"Arnim,-Ludwig-Achim-von_Kronenwaechter 1.txt",2006.52,1.07,64.33,UNBEKANNT.txt
"Fontane,-Theodor_Effi Briest.txt",2009.95,1.01,64.5,UNBEKANNT.txt
"Francois,-Louise-von_Judith die Kluswirtin.txt",2009.99,0.88,64.9,UNBEKANNT.txt
"DE_1886_Fontane,Theodor_Cecile_Novel.txt",2019.14,1.01,64.74,UNBEKANNT.txt
"Hahn-Hahn,-Ida-Graefin-von_Sibylle.txt",2027.01,1.11,63.41,UNBEKANNT.txt
"Raabe,-Wilhelm_Das Odfeld.txt",2027.8,0.91,66.26,UNBEKANNT.txt
"Raabe,-Wilhelm_Im alten Eisen.txt",2042.46,0.94,65.34,UNBEKANNT.txt
"Raabe,-Wilhelm_Stopfkuchen Eine See- und Mordgeschichte.txt",2053.38,0.98,66.53,UNBEKANNT.txt
"Fontane,-Theodor_Der Stechlin.txt",2059.18,1.07,66.02,UNBEKANNT.txt
"Arnim,-Ludwig-Achim-von_Armut Reichtum Schuld und Busse der Graefin Dolores.txt",2061.68,1.16,63.42,UNBEKANNT.txt
"Tieck,-Ludwig_Vittoria Accorombona.txt",2066.94,1.12,63.94,UNBEKANNT.txt
"Fouque,-Caroline-de-la-Motte_Die Frau des Falkensteins.txt",2082.42,0.98,65.36,UNBEKANNT.txt
"Arnim,-Ludwig-Achim-von_Isabella von Aegypten.txt",2086.61,1.01,65.36,UNBEKANNT.txt
"Fontane,-Theodor_Irrungen Wirrungen.txt",2088.25,0.99,67.19,UNBEKANNT.txt
Jean-Paul_Hesperus oder 45 Hundsposttage.txt,2090.61,1.09,64.85,UNBEKANNT.txt
"May,-Karl_Kurdistan.txt",2090.94,0.98,67.29,UNBEKANNT.txt
"Kafka,-Franz_Der Prozess.txt",2103.82,0.97,67.28,UNBEKANNT.txt
"Schopenhauer,-Johanna_Richard Wood.txt",2114.27,1.13,65.59,UNBEKANNT.txt
"Fouque,-Caroline-de-la-Motte_Magie der Natur.txt",2117.88,0.91,67.19,UNBEKANNT.txt
"Schopenhauer,-Johanna_Die Tante.txt",2127.62,1.15,65.41,UNBEKANNT.txt
"Kafka,-Franz_Das Schloss.txt",2139.13,1.07,68.78,UNBEKANNT.txt
"Lewald,-Fanny_Eine Lebensfrage.txt",2142.25,1.14,67.4,UNBEKANNT.txt
"May,-Karl_Im Reiche des silbernen Loewen I.txt",2173.62,1.07,68.21,UNBEKANNT.txt
"Gutzkow,-Karl_Wally die Zweiflerin.txt",2183.02,1.08,68.16,UNBEKANNT.txt
"Huber,-Therese_Die Familie Seldorf.txt",2187.2,1.04,68.68,UNBEKANNT.txt
"Lewald,-Fanny_Jenny.txt",2197.57,1.19,68.73,UNBEKANNT.txt
"Goethe,-Johann-Wolfgang_Wilhelm Meisters Lehrjahre.txt",2204.48,1.24,67.47,UNBEKANNT.txt
"Hauff,-Wilhelm_Die Bettlerin vom Pont des Arts.txt",2208.0,1.02,69.26,UNBEKANNT.txt
"Schopenhauer,-Johanna_Gabriele.txt",2209.51,1.13,67.54,UNBEKANNT.txt
"Huber,-Therese_Ellen Percy.txt",2210.46,1.09,68.68,UNBEKANNT.txt
"Goethe,-Johann-Wolfgang_Die Leiden des jungen Werther.txt",2215.65,1.09,69.12,UNBEKANNT.txt
"Tieck,-Ludwig_Franz Sternbalds Wanderungen.txt",2251.73,1.15,70.69,UNBEKANNT.txt
"Tieck,-Ludwig_Geschichte des Herrn William Lovell.txt",2280.97,1.2,70.54,UNBEKANNT.txt
"Goethe,-Johann-Wolfgang_Die Wahlverwandtschaften.txt",2303.23,1.22,71.31,UNBEKANNT.txt
"Wieland,-Christoph-Martin_Die Abenteuer des Don Sylvio von Rosalva.txt",2304.65,1.17,72.08,UNBEKANNT.txt
"May,-Karl_Old Surehand I.txt",2316.28,1.05,74.4,UNBEKANNT.txt
"Fischer,-Caroline-Auguste_Margarethe.txt",2436.35,1.11,76.02,UNBEKANNT.txt
"Fischer,-Caroline-Auguste_Gustavs Verirrungen.txt",2463.99,1.03,76.8,UNBEKANNT.txt
"Lewald,-Fanny_Clementine.txt",2488.78,1.19,78.5,UNBEKANNT.txt
"Wieland,-Christoph-Martin_Aristipp und einige seiner Zeitgenossen.txt",2521.53,1.32,76.48,UNBEKANNT.txt
"Fischer,-Caroline-Auguste_Die Honigmonathe.txt",2564.45,1.16,79.54,UNBEKANNT.txt
"Wieland,-Christoph-Martin_Geschichte des Agathon.txt",2695.39,1.28,83.78,UNBEKANNT.txt
"Huber,-Therese_Luise.txt",2703.7,1.18,85.22,UNBEKANNT.txt
